Title,Year,Age,IMDB,Rotten Tomatoes
Attack on Titan,2013,16+,8.8,94%
Fullmetal Alchemist: Brotherhood,2009,18+,9.1,100%
Community,2009,7+,8.5,88%
Parks and Recreation,2009,16+,8.6,93%
Twin Peaks,1990,18+,8.8,89%
One-Punch Man,2015,16+,8.8,100%
The Good Place,2016,16+,8.2,97%
Grey's Anatomy,2005,16+,7.6,83%
Arrested Development,2003,16+,8.7,75%
How to Get Away with Murder,2014,16+,8.1,88%
Family Guy,1999,18+,8.1,71%
Pretty Little Liars,2010,16+,7.4,81%
The Twilight Zone,1959,7+,9,82%
Star Trek: The Next Generation,1987,7+,8.6,89%
The Good Wife,2009,16+,8.3,94%
Death Note,2006,18+,9,
Burn Notice,2007,7+,7.9,88%
American Horror Story,2011,18+,8,
Star Trek,1966,7+,8.3,80%
Good Girls,2018,16+,7.9,87%
Mushi-Shi,2005,16+,8.5,100%
Hunter x Hunter,2011,16+,8.9,
Naruto,2002,7+,8.3,
Star Trek: Deep Space Nine,1993,7+,7.9,90%
Law & Order: Special Victims Unit,1999,16+,8,
Mystery Science Theater 3000,1988,7+,8.5,80%
Star Trek: Voyager,1995,7+,7.8,77%
Bleach,2004,18+,8.1,
Haikyu!!,2014,16+,8.7,
Soul Eater,2008,16+,7.8,100%
Merlin,2008,7+,7.9,
Absolutely Fabulous,1992,16+,8.1,96%
Malcolm in the Middle,2000,7+,8,
Case Closed,1996,16+,8.4,
Fairy Tail,2009,16+,8,
Pokémon,1997,7+,7.5,
Cheers,1982,7+,7.8,
Star Trek: Enterprise,2001,7+,7.5,50%
JoJo's Bizarre Adventure,2012,18+,8.4,
ERASED,2016,16+,8.5,
Rurouni Kenshin,1996,16+,8.5,
InuYasha,2000,16+,7.9,
Descendants of the Sun,2016,16+,8.4,
Your Lie in April,2014,7+,8.6,
Ancient Aliens,2010,7+,7.3,
Sword Art Online,2012,16+,7.6,
Parasyte -the maxim-,2014,18+,8.4,
Private Practice,2007,16+,6.6,51%
Akame ga Kill!,2014,18+,7.9,
Rake,2010,16+,8.6,100%
H2O: Just Add Water,2006,all,7.2,
Black Butler,2008,16+,7.8,
Animaniacs,1993,all,7.9,
CSI: Miami,2002,16+,6.4,
My Little Pony: Friendship Is Magic,2010,7+,7.6,
Ouran High School Host Club,2006,16+,8.2,
The Curse of Oak Island,2014,7+,7,
Clannad,2007,7+,7.9,
We Bare Bears,2015,7+,7.9,
Vampire Knight,2008,16+,7.5,
Taken,2017,16+,6.6,32%
Forensic Files,1996,16+,8.8,
Magi,2012,16+,7.9,
Is It Wrong to Try to Pick Up Girls in a Dungeon?,2015,16+,7.4,
America's Funniest Home Videos,1989,7+,6.2,
Durarara!!,2010,16+,7.9,
Puella Magi Madoka Magica,2011,16+,8.3,
Maid Sama!,2010,16+,8,
Boys Over Flowers,2009,16+,8,
Fate/stay night [Unlimited Blade Works],2014,18+,8,
Fate/stay night,2006,18+,7.4,
Yu-Gi-Oh!,1998,,7.9,
Blue Exorcist,2011,16+,7.5,
K-ON!,2009,16+,7.6,
"Drugs, Inc.",2010,16+,7.8,
"Love, Chunibyo & Other Delusions",2012,16+,7.4,
The Cleveland Show,2009,16+,5.5,
Monthly Girls' Nozaki-kun,2014,7+,7.7,
The Code,2014,,7.4,
Offspring,2010,16+,8.2,
Billy on the Street,2011,16+,7.7,
Cold Case Files,1999,18+,8,
Sonic x,2003,16+,6.1,
Girls und Panzer,2012,16+,7.5,
Hoarders,2009,7+,6.4,
Champions,2018,7+,6,63%
Sword Art Online Alternative: Gun Gale Online,2018,16+,6.8,
Hellevator,2015,18+,6,
"Acero, Woman of Steel",2014,16+,7.2,
Ultraviolet,2017,18+,7,
Hangar 1: The UFO Files,2015,7+,7.4,
Marlon,2017,7+,7,
The Dick Van Dyke Show,1961,all,6.8,
Pocoyo,2005,all,7.5,
Skin Wars,2014,16+,7.1,
Dueños del Paraíso,2015,16+,7.1,
Great British Menu,2006,,7.3,
Nazi Megastructures,2013,all,8,
El Clon,2000,,6.8,
Yu-Gi-Oh! Arc-V,2014,7+,6.2,
America's Book of Secrets,2012,7+,7,
Fated to Love You,2008,7+,7.4,
The Bachelor,2002,16+,3.2,
Rabbids Invasion,2013,7+,5,
Chuggington,2008,all,5.9,
Steampunk'd,2015,,5.8,
Nura: Rise of the Yokai Clan,2010,,7.6,
Oddbods,2015,7+,6.3,
Yu-Gi-Oh! Zexal,2011,7+,4.8,
Inside the Criminal Mind,2018,18+,5.4,
LEGO Friends,2012,all,5.2,
The New Adventures of Figaro Pho,2015,all,7.1,
Monster Fish,2007,,6.7,
The Rap Game,2016,7+,5.3,
Jack Hanna's Into the Wild,2007,,7.7,
Polly Pocket,2018,7+,6.4,
Corazón Valiente,2017,,,
Pororo the Little Penguin,2003,all,5.8,
Tayo the Little Bus,2010,,5.5,
Rick and Morty,2013,18+,9.2,94%
Fargo,2014,18+,8.9,96%
Vikings,2013,18+,8.5,93%
Brooklyn Nine-Nine,2013,16+,8.4,97%
The Simpsons,1989,7+,8.7,85%
Lost,2004,16+,8.3,85%
Prison Break,2005,16+,8.3,60%
Modern Family,2009,16+,8.4,86%
Firefly,2002,16+,9,85%
Seinfeld,1989,7+,8.8,88%
It's Always Sunny in Philadelphia,2005,18+,8.8,96%
Killing Eve,2018,16+,8.3,90%
South Park,1997,18+,8.7,81%
How I Met Your Mother,2005,16+,8.3,83%
Futurama,1999,16+,8.4,95%
The Handmaid's Tale,2017,18+,8.5,88%
Sons of Anarchy,2008,18+,8.6,87%
Gravity Falls,2012,7+,8.9,100%
What We Do in the Shadows,2019,18+,8.4,97%
Archer,2009,18+,8.6,91%
This Is Us,2016,16+,8.7,92%
Pride and Prejudice,1995,all,8.9,88%
Justified,2010,18+,8.6,97%
Scrubs,2001,7+,8.3,83%
The X-Files,1993,16+,8.6,75%
My Hero Academia,2016,16+,8.5,100%
Adventure Time,2010,7+,8.6,100%
24,2001,16+,8.3,86%
White Collar,2009,16+,8.2,96%
Friday Night Lights,2006,7+,8.7,97%
Mr. Bean,1990,all,8.5,100%
Buffy the Vampire Slayer,1997,7+,8.2,82%
Bob's Burgers,2011,16+,8.1,91%
30 Rock,2006,16+,8.2,85%
Legion,2017,16+,8.3,91%
Elementary,2012,16+,7.9,95%
Taboo,2017,16+,8.4,76%
Atlanta,2016,18+,8.6,97%
The Shield,2002,18+,8.7,90%
Normal People,2020,,8.8,83%
The Office,2001,16+,8.5,96%
Black Books,2000,7+,8.5,100%
Naruto Shippūden,2007,7+,8.6,
09-01-2001,2018,16+,7.7,81%
Misfits,2009,18+,8.2,92%
Veronica Mars,2004,16+,8.3,92%
11.22.63,2016,18+,8.2,80%
Frasier,1993,7+,8,93%
Line of Duty,2012,18+,8.6,97%
Bones,2005,16+,7.8,90%
Steins;Gate,2011,16+,8.8,100%
The Killing,2011,18+,8.2,69%
The Good Doctor,2017,16+,8.2,
Preacher,2016,18+,8,87%
The Orville,2017,16+,8,65%
Peep show,2003,18+,8.6,96%
Desperate Housewives,2004,7+,7.4,72%
RuPaul's Drag Race,2009,16+,8.5,83%
Battlestar Galactica,2004,16+,8.6,82%
Over the Garden Wall,2014,7+,8.8,88%
Revenge,2011,16+,7.8,69%
Tokyo Ghoul,2014,18+,7.9,100%
Superstore,2015,16+,7.8,92%
Lie to Me,2009,16+,8,78%
One Piece,1999,7+,8.7,
Spaced,1999,18+,8.6,100%
12 Monkeys,2015,16+,7.7,88%
Blue Bloods,2010,16+,7.5,91%
Devs,2020,18+,7.8,81%
The Rookie,2018,16+,8.1,68%
DAVE,2020,18+,8.4,62%
Younger,2015,16+,7.8,99%
Food Wars! Shokugeki no Soma,2015,18+,8.3,
Smallville,2001,7+,7.4,78%
Dirk Gently's Holistic Detective Agency,2016,16+,8.3,85%
Broad City,2014,18+,8.4,99%
Workaholics,2011,18+,8.1,86%
Dead Like Me,2003,16+,8.1,87%
Nathan For You,2013,16+,8.8,97%
Angel,1999,7+,7.9,88%
Timeless,2016,7+,7.7,91%
Castle Rock,2018,18+,7.6,87%
Fresh Off the Boat,2015,7+,7.8,94%
You're the Worst,2014,18+,8.1,95%
The Affair,2014,18+,7.9,86%
Elfen Lied,2004,18+,8,100%
The Last Ship,2014,16+,7.5,83%
Everybody Hates Chris,2005,7+,7.4,95%
Raising Hope,2010,16+,8,96%
Boston Legal,2004,16+,8.4,86%
Cowboy Bebop,1998,18+,8.9,
The Terror,2018,18+,8,87%
Stargate SG-1,1997,7+,8.4,
Future Man,2017,18+,7.8,91%
Inside No. 9,2014,18+,8.5,100%
Zoey's Extraordinary Playlist,2020,16+,8.1,74%
The Strain,2014,18+,7.3,79%
The Venture Bros.,2004,18+,8.5,92%
Demon Slayer: Kimetsu no Yaiba,2019,18+,8.8,
The League,2009,18+,8.2,81%
Parenthood,2010,7+,8.2,88%
Samurai Champloo,2004,18+,8.5,88%
Mrs. America,2020,18+,7.5,96%
Marvel's Runaways,2017,16+,7,87%
Please Like Me,2013,18+,8.5,100%
My Name Is Earl,2005,16+,7.7,82%
Little Fires Everywhere,2020,18+,7.7,77%
The Act,2019,18+,8,89%
Dollhouse,2009,16+,7.7,72%
Southland,2009,16+,8.4,87%
Dragon Ball,1986,16+,8.5,
Damages,2007,18+,8.1,91%
Looking for Alaska,2019,18+,8.1,92%
American Dad!,2005,16+,7.3,
Legend of the Seeker,2008,16+,7.6,42%
The Exorcist,2016,16+,8.1,89%
Awkward.,2011,16+,7.5,78%
Brockmire,2017,18+,8.1,98%
High Fidelity,2020,18+,7.6,85%
Better Things,2016,7+,7.7,97%
Happy Endings,2011,16+,7.7,78%
Fear the Walking Dead,2015,18+,6.9,73%
TRIGUN,1998,7+,8.3,100%
In the Flesh,2013,18+,8,97%
The Bridge,2011,18+,8.6,
Chicago P.D.,2014,16+,8.1,
Better Off Ted,2009,7+,8.2,89%
The Gifted,2017,16+,7.4,79%
Lethal Weapon,2016,16+,7.9,89%
The Last Man on Earth,2015,16+,7.3,84%
Chicago Fire,2012,16+,7.9,
Sleepy Hollow,2013,16+,7.4,77%
Rescue Me,2004,18+,8.3,89%
Horace and Pete,2016,18+,8.5,96%
Snowfall,2017,18+,8,81%
Shadowhunters,2016,16+,6.6,76%
Top of the Lake,2013,18+,7.5,82%
Prime Suspect,1991,18+,8.4,100%
Deutschland,2015,18+,8.1,94%
Rizzoli & Isles,2010,16+,7.6,72%
Stargate Universe,2009,16+,7.6,70%
Key & Peele,2012,18+,8.3,97%
The Mighty Boosh,2004,16+,8.3,100%
Blindspot,2015,16+,7.4,
Stumptown,2019,16+,7.5,92%
The Mindy Project,2012,16+,7.4,86%
Empire,2015,16+,7.4,84%
Quantum Leap,1989,7+,8.1,
The Librarians,2014,16+,7.3,89%
The Middle,2009,7+,7.5,
The Resident,2018,16+,7.6,
Manifest,2018,16+,7.2,57%
Saturday Night Live,1975,16+,8.1,
Survivor,2000,7+,7.2,
Nip/Tuck,2003,18+,7.6,75%
New Amsterdam,2018,16+,8.1,34%
Hellsing Ultimate,2006,18+,8.3,80%
Steven Universe,2013,7+,8.2,
Drake & Josh,2004,7+,7.7,
Ugly Betty,2006,7+,6.5,97%
black-ish,2014,7+,7.1,91%
Marvel's Cloak & Dagger,2018,16+,6.7,87%
Wilfred,2011,18+,7.8,83%
Catch-22,2019,18+,7.8,84%
Stargate Atlantis,2004,7+,8.1,
M*A*S*H,1972,7+,8.4,
Invader Zim,2001,7+,8.3,100%
For Life,2020,16+,7.5,86%
Wayward Pines,2015,16+,7.4,61%
Sailor Moon,1992,16+,7.7,90%
Home Movies,1999,7+,8,100%
Mr Inbetween,2018,18+,8.3,95%
Mayans M.C.,2018,18+,7.5,86%
The Unit,2006,16+,8.1,84%
I Love Lucy,1951,all,8.4,
Nashville,2012,7+,7.7,90%
NYPD Blue,1993,18+,7.5,84%
Ramy,2019,18+,8,97%
Don't Trust the B---- in Apartment 23,2012,16+,7.3,85%
MythBusters,2003,7+,8.3,
The Goldbergs,2013,7+,8.1,
Letterkenny,2016,18+,8.7,
Cougar Town,2009,7+,6.9,89%
Regular Show,2010,7+,8.4,
Motherland: Fort Salem,2020,16+,6.9,58%
Bunheads,2012,16+,7.6,100%
CSI: Crime Scene Investigation,2000,16+,7.6,
One Tree Hill,2003,16+,7.6,
Afro Samurai,2007,18+,7.7,100%
Graceland,2013,16+,7.7,86%
Scream Queens,2015,16+,7.1,75%
Genius,2017,7+,8.4,70%
The Looming Tower,2018,18+,8,88%
The Promised Neverland,2019,18+,8.8,
Pinky and the Brain,1995,all,7.9,75%
Married... with Children,1987,7+,8,
Last Man Standing,2011,16+,7.6,
Emergence,2019,16+,7.2,94%
Terriers,2010,18+,8.4,92%
UnREAL,2015,18+,7.8,82%
Blackadder,1983,7+,8.1,
The Hitchhiker's Guide to the Galaxy,1981,7+,8,67%
Witches of East End,2013,16+,7.6,65%
The Wonder Years,1988,7+,8.3,
Robot Chicken,2005,18+,7.7,
Harlots,2017,18+,7.7,98%
Good Behavior,2016,16+,8.1,78%
The Golden Girls,1985,7+,7.9,
RuPaul's Drag Race All Stars,2012,16+,8.6,70%
Will & Grace,1998,16+,7.2,
The Outer Limits,1963,7+,8.2,91%
Salem,2014,18+,7.1,82%
The Hot Zone,2019,16+,7.3,90%
Baskets,2016,18+,7.5,92%
Make It or Break It,2009,16+,7.5,79%
The Great,2020,,7.8,81%
Sliders,1995,7+,7.4,
The Amazing World of Gumball,2011,7+,8.2,
A Million Little Things,2018,16+,7.9,53%
Man Seeking Woman,2015,18+,7.7,93%
Wu-Tang: An American Saga,2019,18+,8.3,80%
Ally McBeal,1997,16+,6.8,61%
Siren,2018,16+,7,
The Detour,2016,7+,7.7,90%
Kaguya-sama: Love is War,2019,16+,8.1,
My Mad Fat Diary,2013,16+,8.4,95%
High School DxD,2012,18+,7.6,
Face Off,2011,7+,8.2,
Mom,2013,16+,7.2,
Full House,1987,all,6.7,
ER,1994,16+,7.7,
PEN15,2019,18+,7.9,93%
Roseanne,1988,7+,7,76%
Touch,2012,7+,7.4,68%
Sesame Street,1969,all,8.1,
Hell's Kitchen,2005,16+,7.1,
Shark Tank,2009,7+,7.6,
The Baker and the Beauty,2020,7+,7.1,86%
The Amazing Race,2001,7+,7.6,
Daria,1997,16+,8,
War and Peace,2016,16+,8.2,
SIX,2017,18+,7.3,62%
Legit,2013,18+,8.2,96%
Star vs. the Forces of Evil,2015,7+,8,
The Brady Bunch,1969,all,6.7,77%
Chicago Med,2015,16+,7.5,
Ghost Adventures,2008,7+,7.5,
Body of Proof,2011,16+,7.1,76%
Roots,2016,16+,7.9,96%
Ghost Whisperer,2005,7+,6.3,
Digimon Adventure,1999,7+,7.3,
Whitechapel,2009,7+,7.9,75%
Tyrant,2014,18+,7.8,60%
Breeders,2020,18+,7.1,83%
Ben 10,2005,7+,7.2,
Alfred Hitchcock Presents,1955,16+,8.5,
Solar Opposites,2020,18+,8.2,
Everything's Gonna Be Okay,2020,16+,7,94%
Roswell,1999,16+,7.5,
Casual,2015,16+,7.5,92%
Psycho-Pass,2012,16+,8.2,
Boruto: Naruto Next Generations,2017,16+,7.1,
Battlestar Galactica,1978,7+,7.2,33%
Chance,2016,16+,7.7,75%
Shameless,2004,18+,8,
Yu Yu Hakusho,1992,16+,8.4,100%
Jane Eyre,2006,7+,8.3,
Dexter's Laboratory,1996,all,7.9,
WWE Raw,1993,7+,7.8,
Pretty Little Liars: The Perfectionists,2019,16+,7.1,100%
Greek,2007,16+,7.5,75%
Flashpoint,2008,16+,7.7,
The Wrong Mans,2013,18+,7.8,95%
Legends,2014,16+,7.5,56%
Black Clover,2017,16+,8,
Shrill,2019,18+,7.4,87%
Underground,2016,18+,7.7,96%
The Path,2016,18+,7.3,77%
Lodge 49,2018,16+,7.5,93%
King of the Hill,1997,7+,7.3,
Deadliest Catch,2005,7+,7.8,
Angie Tribeca,2016,16+,7,96%
Prodigal Son,2019,16+,8.2,54%
Single Parents,2018,7+,7,75%
S.W.A.T.,2017,16+,7,
Doc Martin,2004,7+,8.3,
Trust,2018,18+,7.5,78%
The Fairly OddParents,2001,all,7.2,
The Glades,2010,16+,7.5,59%
Top Chef,2006,16+,7.5,
10 Things I Hate About You,2009,16+,7.3,88%
Teenage Mutant Ninja Turtles,2012,7+,7.8,
Das Boot,2018,,7.3,85%
Hey Arnold!,1996,all,7.6,
NOS4A2,2019,16+,6.7,68%
Baby Daddy,2012,16+,7.3,
Happy Days,1974,7+,7.4,
Murdoch Mysteries,2008,7+,8.1,
Brothers and Sisters,2006,16+,7.3,
Alone,2015,16+,8.4,
Twisted,2013,16+,7.3,73%
Making It,2018,7+,7.9,100%
Queen Sugar,2016,16+,7.7,97%
Miranda,2009,7+,8.1,
Mary Kills People,2017,18+,7.5,100%
Leah Remini: Scientology and the Aftermath,2016,16+,9.1,
America's Next Top Model,2003,7+,5.5,
I Am the Night,2019,7+,7,74%
Holey Moley,2019,7+,6.7,91%
Kamisama Kiss,2012,7+,8.1,
Rascal Does Not Dream of Bunny Girl Senpai,2018,16+,8,
The Legend of the Blue Sea,2016,,8.1,
"Sabrina, the Teenage Witch",1996,all,6.6,
The Split,2018,,7.6,73%
Airwolf,1984,7+,6.7,
Bleak House,2005,16+,8.3,
American Housewife,2016,7+,7.3,
Monster Musume: Everyday Life with Monster Girls,2017,18+,6.7,
Claws,2017,18+,7.3,90%
Metalocalypse,2006,18+,8.2,
Highschool of the Dead,2010,18+,7.2,
The Musketeers,2014,16+,7.8,
The Eric Andre Show,2012,18+,8.6,
Noragami,2014,16+,7.9,
My Teen Romantic Comedy SNAFU,2013,16+,7.8,
The First 48,2004,18+,8.2,
Sealab 2021,2000,16+,7.9,74%
Deutschland 86,2018,,7.6,100%
Rugrats,1991,all,7.4,
Atlantis,2013,7+,6.6,62%
Reprisal,2019,18+,7.5,44%
The Event,2010,16+,7,67%
Danny Phantom,2004,7+,7.1,
Life in Pieces,2015,7+,8,
X-Men: Evolution,2000,7+,7.9,
Cardinal,2017,16+,7.7,
Spiral,2005,7+,8.5,
Good Luck Charlie,2010,all,7,
Overlord,2015,18+,7.8,
Pawn Stars,2009,7+,7.2,
American Gothic,1995,7+,8.1,67%
LEGO Masters,2020,7+,7.2,67%
Anthony Bourdain: No Reservations,2005,7+,8.4,
Dawson's Creek,1998,16+,6.6,
Taxi,1978,7+,7.6,
Bless This Mess,2019,7+,6.7,82%
Forged in Fire,2015,7+,8.4,
Schooled,2019,7+,6.9,73%
Robin of Sherwood,1984,,8.5,
Assassination Classroom,2015,16+,8,
The Mick,2017,16+,7.8,
Yu-Gi-Oh! GX,2004,all,6.7,
The League of Gentlemen,1999,18+,8.4,
Black Lagoon,2006,18+,8,
Silent Witness,1996,16+,7.8,
DARLING in the FRANXX,2018,16+,7.3,
Diabolik Lovers,2013,16+,5.3,
Numb3rs,2006,7+,6.9,
The Masked Singer,2019,7+,6.3,
Naked and Afraid,2013,16+,6.6,
Friday Night Dinner,2011,18+,8.1,
Fire Force,2019,7+,7.7,
Station 19,2018,16+,6.5,
The Future Diary,2011,18+,7.6,
Saved by the Bell,1989,all,7,
Breakout Kings,2011,16+,7.3,41%
The Ultimate Fighter,2005,16+,7.8,
Ergo Proxy,2006,16+,8,
Saving Hope,2012,16+,7.5,
The Bold Type,2017,16+,8,
Pitch,2016,16+,7.4,94%
How the Universe Works,2010,7+,9,
Dragon Ball GT,1996,7+,6.8,
The Long Road Home,2017,18+,7.5,77%
Crayon Shin-chan,1992,7+,7.9,
Intervention,2005,16+,7.9,
The Outer Limits,1995,18+,7.7,
Outsourced,2010,16+,7.5,20%
60 Days In,2016,16+,7.7,
Into the Dark,2018,18+,6.3,74%
Clique,2017,7+,7,100%
The Son,2017,16+,7.5,52%
Songland,2019,7+,7.7,67%
Lincoln Rhyme: Hunt for the Bone Collector,2020,16+,6.9,30%
Saving Grace,2007,18+,7.6,73%
90 Day Fiancé,2014,16+,6.3,
"Beverly Hills, 90210",1990,7+,6.3,
Darker than Black,2007,16+,7.7,
MasterChef,2010,16+,7.3,
This Country,2017,16+,8.5,96%
Kitchen Nightmares,2007,16+,7.4,
90 Day Fiancé: Before the 90 Days,2017,16+,6.7,
Remington Steele,1982,7+,7.2,
Tyler Perry's If Loving You Is Wrong,2014,16+,5.8,
Highlander: The Series,1992,16+,7.2,
Lark Rise to Candleford,2008,7+,8.1,
Catfish: The TV Show,2012,16+,7.1,
Agatha Christie's Marple,2004,16+,7.7,
Monogatari,2009,16+,8,
Project Runway,2004,16+,7.3,
The First,2018,18+,6.7,68%
9-1-1: Lone Star,2020,16+,6.4,
Sense and Sensibility,2008,16+,8,
Homicide Hunter: Lt Joe Kenda,2011,16+,8.8,
Seraph of the End,2015,16+,7.5,
Gangland Undercover,2015,16+,8.2,
Party of Five,1994,7+,6.8,
Devious Maids,2013,7+,7.8,
Digimon Tamers,2001,7+,7.7,
Drunk History,2013,16+,7.8,
The Penguins of Madagascar,2009,7+,7.6,
The Purge,2018,18+,6.4,42%
Survivorman,2004,7+,8.2,
Higurashi When They Cry,2006,18+,8,
Melissa & Joey,2010,7+,7,
River Monsters,2009,7+,8.2,
General Hospital,1963,7+,6.5,
Scott & Bailey,2011,7+,7.9,
Dollface,2019,,7.4,50%
Upstairs Downstairs,2010,7+,7.4,
Difficult People,2015,18+,7,95%
Apple Tree Yard,2017,18+,7.1,92%
Man vs. Wild,2006,7+,8.1,
Good Trouble,2019,16+,7.4,
While You Were Sleeping,2017,,8.4,
Mr. Pickles,2014,18+,7.3,
Log Horizon,2013,16+,7.7,
DCI Banks,2011,18+,7.6,
Prisoners of War,2010,,8.4,100%
The Fades,2011,18+,7.8,
The Firm,2012,16+,7,39%
Fruits Basket,2019,7+,8.3,
Adam-12,1968,7+,7.5,
Kenichi The Mightiest Disciple,2006,16+,8.2,
The Joy of Painting,1983,all,9.4,
Gold Rush,2011,7+,7.3,
Lupin the Third,1971,16+,7.9,
McLeod's Daughters,2001,16+,7.2,
Hill Street Blues,1981,16+,8.1,
Brickleberry,2012,18+,7.4,
The Tonight Show Starring Jimmy Fallon,2014,16+,7.3,
Jeopardy!,1964,all,8.2,
Family Matters,1989,all,6.5,
Foster's Home for Imaginary Friends,2004,7+,7.6,
National Treasure,2016,16+,7.4,91%
Kojak,1973,16+,7.1,
Time After Time,2017,16+,6.7,67%
Star,2016,16+,6.6,
The Marvelous Misadventures of Flapjack,2008,7+,7.8,
Expedition Unknown,2015,7+,8.2,
I'm Dying Up Here,2017,18+,7.4,51%
Fixer Upper,2013,all,8.3,
The Familiar of Zero,2006,16+,7.1,
The Voice,2011,7+,6.5,
Wings,1990,7+,7.2,
The Cool Kids,2018,16+,7,65%
The Pink Panther Show,1964,all,7.6,
The Guardian,2001,7+,7.4,
The Conners,2018,7+,5.3,89%
Garfield and Friends,1988,7+,7.3,
New Tricks,2003,16+,7.8,
Wolfblood,2013,7+,7.7,
Fast N' Loud,2012,16+,7.5,
A.N.T. Farm,2011,all,5,
